"","lon","lat","year","SST"
"131",-164.5,57.5,"1982",1.54500043392181
"132",-163.5,57.5,"1982",1.48000049591064
"133",-168.5,56.5,"1982",2.89250063896179
"134",-167.5,56.5,"1982",2.78750061988831
"135",-166.5,56.5,"1982",2.64000058174133
"136",-165.5,56.5,"1982",2.51500034332275
"137",-164.5,56.5,"1982",2.44000053405762
"138",-163.5,56.5,"1982",2.42250037193298
"139",-168.5,55.5,"1982",3.47750067710876
"140",-167.5,55.5,"1982",3.38250064849854
"141",-166.5,55.5,"1982",3.31500053405762
"142",-165.5,55.5,"1982",3.26750063896179
"143",-164.5,55.5,"1982",3.24750065803528
"144",-163.5,55.5,"1982",3.25000071525574
"145",-168.5,57.5,"1983",1.4000004529953
"146",-167.5,57.5,"1983",1.26000046730042
"147",-166.5,57.5,"1983",1.14750051498413
"148",-165.5,57.5,"1983",1.18000042438507
"149",-164.5,57.5,"1983",1.2750004529953
"150",-163.5,57.5,"1983",1.46000051498413
"151",-168.5,56.5,"1983",2.4425003528595
"152",-167.5,56.5,"1983",2.3725004196167
"153",-166.5,56.5,"1983",2.32000041007996
"154",-165.5,56.5,"1983",2.29250049591064
"155",-164.5,56.5,"1983",2.28750038146973
"156",-163.5,56.5,"1983",2.3725004196167
"157",-168.5,55.5,"1983",3.20500063896179
"158",-167.5,55.5,"1983",3.16750049591064
"159",-166.5,55.5,"1983",3.11500072479248
"160",-165.5,55.5,"1983",3.07000064849854
"161",-164.5,55.5,"1983",3.09000062942505
"162",-163.5,55.5,"1983",3.19250059127808
"163",-168.5,57.5,"1984",0.665000438690186
"164",-167.5,57.5,"1984",0.467500448226929
"165",-166.5,57.5,"1984",0.327500462532043
"166",-165.5,57.5,"1984",0.332500457763672
"167",-164.5,57.5,"1984",0.457500457763672
"168",-163.5,57.5,"1984",0.845000445842743
"169",-168.5,56.5,"1984",2.09750056266785
"170",-167.5,56.5,"1984",1.9900004863739
"171",-166.5,56.5,"1984",1.91000044345856
"172",-165.5,56.5,"1984",1.9350004196167
"173",-164.5,56.5,"1984",2.03500056266785
"174",-163.5,56.5,"1984",2.23500037193298
"175",-168.5,55.5,"1984",3.21250057220459
"176",-167.5,55.5,"1984",3.15750050544739
"177",-166.5,55.5,"1984",3.11500072479248
"178",-165.5,55.5,"1984",3.13500070571899
"179",-164.5,55.5,"1984",3.19750070571899
"180",-163.5,55.5,"1984",3.32750058174133
"181",-168.5,57.5,"1985",2.25750041007996
"182",-167.5,57.5,"1985",2.16250038146973
"183",-166.5,57.5,"1985",2.07000041007996
"184",-165.5,57.5,"1985",1.9350004196167
"185",-164.5,57.5,"1985",1.85250043869019
"186",-163.5,57.5,"1985",1.8375004529953
"187",-168.5,56.5,"1985",2.97000050544739
"188",-167.5,56.5,"1985",2.96250057220459
"189",-166.5,56.5,"1985",2.91250061988831
"190",-165.5,56.5,"1985",2.87000060081482
"191",-164.5,56.5,"1985",2.83000063896179
"192",-163.5,56.5,"1985",2.83750057220459
"193",-168.5,55.5,"1985",3.66500067710876
"194",-167.5,55.5,"1985",3.71500062942505
"195",-166.5,55.5,"1985",3.68500065803528
"196",-165.5,55.5,"1985",3.69250059127808
"197",-164.5,55.5,"1985",3.74250054359436
"198",-163.5,55.5,"1985",3.78750061988831
"199",-168.5,57.5,"1986",1.64750051498413
"200",-167.5,57.5,"1986",1.57750046253204
"201",-166.5,57.5,"1986",1.57750046253204
"202",-165.5,57.5,"1986",1.65250051021576
"203",-164.5,57.5,"1986",1.75250041484833
"204",-163.5,57.5,"1986",1.87750041484833
"205",-168.5,56.5,"1986",2.63000059127808
"206",-167.5,56.5,"1986",2.59250068664551
"207",-166.5,56.5,"1986",2.57250070571899
"208",-165.5,56.5,"1986",2.57750058174133
"209",-164.5,56.5,"1986",2.60250067710876
"210",-163.5,56.5,"1986",2.67750072479248
"211",-168.5,55.5,"1986",3.38750052452087
"212",-167.5,55.5,"1986",3.38000059127808
"213",-166.5,55.5,"1986",3.34000062942505
"214",-165.5,55.5,"1986",3.31750059127808
"215",-164.5,55.5,"1986",3.32750058174133
"216",-163.5,55.5,"1986",3.41000056266785
"217",-168.5,57.5,"1987",2.10000038146973
"218",-167.5,57.5,"1987",1.99500048160553
"219",-166.5,57.5,"1987",1.93000042438507
"220",-165.5,57.5,"1987",1.88000047206879
"221",-164.5,57.5,"1987",1.88000047206879
"222",-163.5,57.5,"1987",1.92250049114227
"223",-168.5,56.5,"1987",2.97750067710876
"224",-167.5,56.5,"1987",2.9200005531311
"225",-166.5,56.5,"1987",2.84250068664551
"226",-165.5,56.5,"1987",2.81000065803528
"227",-164.5,56.5,"1987",2.78750061988831
"228",-163.5,56.5,"1987",2.80250072479248
"229",-168.5,55.5,"1987",3.53250050544739
"230",-167.5,55.5,"1987",3.51500058174133
"231",-166.5,55.5,"1987",3.50750064849854
"232",-165.5,55.5,"1987",3.51250052452087
"233",-164.5,55.5,"1987",3.53000068664551
"234",-163.5,55.5,"1987",3.5450005531311
"235",-168.5,57.5,"1988",2.27250051498413
"236",-167.5,57.5,"1988",2.15500044822693
"237",-166.5,57.5,"1988",2.01750040054321
"238",-165.5,57.5,"1988",1.91000044345856
"239",-164.5,57.5,"1988",1.85000050067902
"240",-163.5,57.5,"1988",1.88250041007996
"241",-168.5,56.5,"1988",3.03750061988831
"242",-167.5,56.5,"1988",2.96500062942505
"243",-166.5,56.5,"1988",2.86250066757202
"244",-165.5,56.5,"1988",2.77750062942505
"245",-164.5,56.5,"1988",2.73000049591064
"246",-163.5,56.5,"1988",2.74250054359436
"247",-168.5,55.5,"1988",3.56250071525574
"248",-167.5,55.5,"1988",3.55250072479248
"249",-166.5,55.5,"1988",3.50250053405762
"250",-165.5,55.5,"1988",3.4825005531311
"251",-164.5,55.5,"1988",3.49750065803528
"252",-163.5,55.5,"1988",3.53000068664551
"253",-168.5,57.5,"1989",2.96250057220459
"254",-167.5,57.5,"1989",2.72750067710876
"255",-166.5,57.5,"1989",2.41750049591064
"256",-165.5,57.5,"1989",1.97750043869019
"257",-164.5,57.5,"1989",1.78250050544739
"258",-163.5,57.5,"1989",1.97000050544739
"259",-168.5,56.5,"1989",3.40750050544739
"260",-167.5,56.5,"1989",3.36000061035156
"261",-166.5,56.5,"1989",3.21250057220459
"262",-165.5,56.5,"1989",3.08500051498413
"263",-164.5,56.5,"1989",3.00750064849854
"264",-163.5,56.5,"1989",2.96750068664551
"265",-168.5,55.5,"1989",3.57750058174133
"266",-167.5,55.5,"1989",3.51500058174133
"267",-166.5,55.5,"1989",3.48500061035156
"268",-165.5,55.5,"1989",3.46000051498413
"269",-164.5,55.5,"1989",3.44250059127808
"270",-163.5,55.5,"1989",3.44000053405762
"271",-168.5,57.5,"1990",1.82250046730042
"272",-167.5,57.5,"1990",1.62500047683716
"273",-166.5,57.5,"1990",1.41750049591064
"274",-165.5,57.5,"1990",1.26000046730042
"275",-164.5,57.5,"1990",1.19250047206879
"276",-163.5,57.5,"1990",1.25750041007996
"277",-168.5,56.5,"1990",2.82250070571899
"278",-167.5,56.5,"1990",2.65750050544739
"279",-166.5,56.5,"1990",2.45500040054321
"280",-165.5,56.5,"1990",2.30750036239624
"281",-164.5,56.5,"1990",2.26000046730042
"282",-163.5,56.5,"1990",2.2950005531311
"283",-168.5,55.5,"1990",3.30750060081482
"284",-167.5,55.5,"1990",3.22500061988831
"285",-166.5,55.5,"1990",3.12500071525574
"286",-165.5,55.5,"1990",3.04000067710876
"287",-164.5,55.5,"1990",2.99000072479248
"288",-163.5,55.5,"1990",3.03000068664551
"289",-168.5,57.5,"1991",0.5875004529953
"290",-167.5,57.5,"1991",0.492500454187393
"291",-166.5,57.5,"1991",0.352500468492508
"292",-165.5,57.5,"1991",0.222500458359718
"293",-164.5,57.5,"1991",0.225000455975533
"294",-163.5,57.5,"1991",0.507500469684601
"295",-168.5,56.5,"1991",2.0525004863739
"296",-167.5,56.5,"1991",1.99250042438507
"297",-166.5,56.5,"1991",1.96000051498413
"298",-165.5,56.5,"1991",1.94250047206879
"299",-164.5,56.5,"1991",2.01750040054321
"300",-163.5,56.5,"1991",2.19500041007996
"301",-168.5,55.5,"1991",3.00750064849854
"302",-167.5,55.5,"1991",3.03000068664551
"303",-166.5,55.5,"1991",3.02750062942505
"304",-165.5,55.5,"1991",3.04250049591064
"305",-164.5,55.5,"1991",3.09500050544739
"306",-163.5,55.5,"1991",3.20000052452087
"307",-168.5,57.5,"1992",1.79250049591064
"308",-167.5,57.5,"1992",1.48000049591064
"309",-166.5,57.5,"1992",1.11750042438507
"310",-165.5,57.5,"1992",0.782500445842743
"311",-164.5,57.5,"1992",0.717500448226929
"312",-163.5,57.5,"1992",1.00500047206879
"313",-168.5,56.5,"1992",2.7325005531311
"314",-167.5,56.5,"1992",2.52000045776367
"315",-166.5,56.5,"1992",2.34250044822693
"316",-165.5,56.5,"1992",2.18750047683716
"317",-164.5,56.5,"1992",2.14000034332275
"318",-163.5,56.5,"1992",2.2325005531311
"319",-168.5,55.5,"1992",3.41750049591064
"320",-167.5,55.5,"1992",3.2950005531311
"321",-166.5,55.5,"1992",3.1700005531311
"322",-165.5,55.5,"1992",3.1075005531311
"323",-164.5,55.5,"1992",3.09000062942505
"324",-163.5,55.5,"1992",3.16250061988831
"325",-168.5,57.5,"1993",1.59500050544739
"326",-167.5,57.5,"1993",1.61750042438507
"327",-166.5,57.5,"1993",1.67250049114227
"328",-165.5,57.5,"1993",1.73000049591064
"329",-164.5,57.5,"1993",1.78000044822693
"330",-163.5,57.5,"1993",1.80750048160553
"331",-168.5,56.5,"1993",2.65500068664551
"332",-167.5,56.5,"1993",2.67500066757202
"333",-166.5,56.5,"1993",2.67750072479248
"334",-165.5,56.5,"1993",2.67750072479248
"335",-164.5,56.5,"1993",2.66750049591064
"336",-163.5,56.5,"1993",2.70000052452087
"337",-168.5,55.5,"1993",3.41500067710876
"338",-167.5,55.5,"1993",3.46000051498413
"339",-166.5,55.5,"1993",3.46250057220459
"340",-165.5,55.5,"1993",3.45000052452087
"341",-164.5,55.5,"1993",3.43250060081482
"342",-163.5,55.5,"1993",3.44000053405762
"343",-168.5,57.5,"1994",2.43000054359436
"344",-167.5,57.5,"1994",2.32000041007996
"345",-166.5,57.5,"1994",2.21500039100647
"346",-165.5,57.5,"1994",2.10000038146973
"347",-164.5,57.5,"1994",2.04250049591064
"348",-163.5,57.5,"1994",2.03250050544739
"349",-168.5,56.5,"1994",3.17250061035156
"350",-167.5,56.5,"1994",3.11500072479248
"351",-166.5,56.5,"1994",3.01000070571899
"352",-165.5,56.5,"1994",2.92250061035156
"353",-164.5,56.5,"1994",2.87500071525574
"354",-163.5,56.5,"1994",2.85500049591064
"355",-168.5,55.5,"1994",3.72750067710876
"356",-167.5,55.5,"1994",3.71750068664551
"357",-166.5,55.5,"1994",3.68500065803528
"358",-165.5,55.5,"1994",3.60500049591064
"359",-164.5,55.5,"1994",3.61250066757202
"360",-163.5,55.5,"1994",3.61750054359436
"361",-168.5,57.5,"1995",1.07250046730042
"362",-167.5,57.5,"1995",1.14750051498413
"363",-166.5,57.5,"1995",1.25250041484833
"364",-165.5,57.5,"1995",1.4000004529953
"365",-164.5,57.5,"1995",1.55500042438507
"366",-163.5,57.5,"1995",1.73750042915344
"367",-168.5,56.5,"1995",2.27500057220459
"368",-167.5,56.5,"1995",2.29000043869019
"369",-166.5,56.5,"1995",2.33250045776367
"370",-165.5,56.5,"1995",2.39250040054321
"371",-164.5,56.5,"1995",2.47500038146973
"372",-163.5,56.5,"1995",2.59250068664551
"373",-168.5,55.5,"1995",2.99250054359436
"374",-167.5,55.5,"1995",3.03750061988831
"375",-166.5,55.5,"1995",3.05750060081482
"376",-165.5,55.5,"1995",3.09750056266785
"377",-164.5,55.5,"1995",3.18000054359436
"378",-163.5,55.5,"1995",3.29000067710876
"379",-168.5,57.5,"1996",2.22500038146973
"380",-167.5,57.5,"1996",2.00750041007996
"381",-166.5,57.5,"1996",1.80000042915344
"382",-165.5,57.5,"1996",1.64250040054321
"383",-164.5,57.5,"1996",1.59250044822693
"384",-163.5,57.5,"1996",1.62750041484833
"385",-168.5,56.5,"1996",3.11750054359436
"386",-167.5,56.5,"1996",2.98000049591064
"387",-166.5,56.5,"1996",2.84000062942505
"388",-165.5,56.5,"1996",2.70000052452087
"389",-164.5,56.5,"1996",2.63750052452087
"390",-163.5,56.5,"1996",2.63250064849854
"391",-168.5,55.5,"1996",3.77000069618225
"392",-167.5,55.5,"1996",3.68000054359436
"393",-166.5,55.5,"1996",3.54750061035156
"394",-165.5,55.5,"1996",3.44750070571899
"395",-164.5,55.5,"1996",3.40500068664551
"396",-163.5,55.5,"1996",3.42500066757202
"397",-168.5,57.5,"1997",1.23500049114227
"398",-167.5,57.5,"1997",1.17500042915344
"399",-166.5,57.5,"1997",1.16500043869019
"400",-165.5,57.5,"1997",1.20500040054321
"401",-164.5,57.5,"1997",1.30000042915344
"402",-163.5,57.5,"1997",1.47000050544739
"403",-168.5,56.5,"1997",2.42250037193298
"404",-167.5,56.5,"1997",2.3650004863739
"405",-166.5,56.5,"1997",2.33250045776367
"406",-165.5,56.5,"1997",2.32250046730042
"407",-164.5,56.5,"1997",2.36750054359436
"408",-163.5,56.5,"1997",2.47750043869019
"409",-168.5,55.5,"1997",3.34250068664551
"410",-167.5,55.5,"1997",3.30000066757202
"411",-166.5,55.5,"1997",3.24500060081482
"412",-165.5,55.5,"1997",3.17750072479248
"413",-164.5,55.5,"1997",3.21500062942505
"414",-163.5,55.5,"1997",3.28750061988831
"415",-168.5,57.5,"1998",0.687500476837158
"416",-167.5,57.5,"1998",0.350000470876694
"417",-166.5,57.5,"1998",-0.072499543428421
"418",-165.5,57.5,"1998",-0.312499552965164
"419",-164.5,57.5,"1998",-0.274999529123306
"420",-163.5,57.5,"1998",0.355000466108322
"421",-168.5,56.5,"1998",2.14500045776367
"422",-167.5,56.5,"1998",2.04000043869019
"423",-166.5,56.5,"1998",1.93250048160553
"424",-165.5,56.5,"1998",1.87750041484833
"425",-164.5,56.5,"1998",1.93750047683716
"426",-163.5,56.5,"1998",2.14000034332275
"427",-168.5,55.5,"1998",3.21000051498413
"428",-167.5,55.5,"1998",3.12000060081482
"429",-166.5,55.5,"1998",3.02750062942505
"430",-165.5,55.5,"1998",2.9825005531311
"431",-164.5,55.5,"1998",3.03000068664551
"432",-163.5,55.5,"1998",3.16000056266785
"433",-168.5,57.5,"1999",2.04750037193298
"434",-167.5,57.5,"1999",1.81500041484833
"435",-166.5,57.5,"1999",1.51750040054321
"436",-165.5,57.5,"1999",1.14500045776367
"437",-164.5,57.5,"1999",0.825000464916229
"438",-163.5,57.5,"1999",0.665000438690186
"439",-168.5,56.5,"1999",2.98750066757202
"440",-167.5,56.5,"1999",2.8575005531311
"441",-166.5,56.5,"1999",2.70000052452087
"442",-165.5,56.5,"1999",2.5525004863739
"443",-164.5,56.5,"1999",2.46000051498413
"444",-163.5,56.5,"1999",2.4275004863739
"445",-168.5,55.5,"1999",3.62750053405762
"446",-167.5,55.5,"1999",3.57500052452087
"447",-166.5,55.5,"1999",3.50000071525574
"448",-165.5,55.5,"1999",3.42750072479248
"449",-164.5,55.5,"1999",3.39000058174133
"450",-163.5,55.5,"1999",3.41250061988831
"451",-168.5,57.5,"2000",2.59000062942505
"452",-167.5,57.5,"2000",2.40250039100647
"453",-166.5,57.5,"2000",2.13750052452087
"454",-165.5,57.5,"2000",1.79750049114227
"455",-164.5,57.5,"2000",1.42500042915344
"456",-163.5,57.5,"2000",1.44250047206879
"457",-168.5,56.5,"2000",3.35500049591064
"458",-167.5,56.5,"2000",3.34250068664551
"459",-166.5,56.5,"2000",3.21000051498413
"460",-165.5,56.5,"2000",3.06000065803528
"461",-164.5,56.5,"2000",2.94250059127808
"462",-163.5,56.5,"2000",2.83500051498413
"463",-168.5,55.5,"2000",3.58000063896179
"464",-167.5,55.5,"2000",3.61750054359436
"465",-166.5,55.5,"2000",3.57500052452087
"466",-165.5,55.5,"2000",3.51750063896179
"467",-164.5,55.5,"2000",3.47000050544739
"468",-163.5,55.5,"2000",3.40000057220459
"469",-168.5,57.5,"2001",3.23000049591064
"470",-167.5,57.5,"2001",3.04000067710876
"471",-166.5,57.5,"2001",2.78750061988831
"472",-165.5,57.5,"2001",2.54000043869019
"473",-164.5,57.5,"2001",2.3025004863739
"474",-163.5,57.5,"2001",2.16500043869019
"475",-168.5,56.5,"2001",3.81750059127808
"476",-167.5,56.5,"2001",3.6700005531311
"477",-166.5,56.5,"2001",3.46750068664551
"478",-165.5,56.5,"2001",3.27500057220459
"479",-164.5,56.5,"2001",3.07000064849854
"480",-163.5,56.5,"2001",2.96000051498413
"481",-168.5,55.5,"2001",4.20500040054321
"482",-167.5,55.5,"2001",4.14500045776367
"483",-166.5,55.5,"2001",4.0450005531311
"484",-165.5,55.5,"2001",3.90500068664551
"485",-164.5,55.5,"2001",3.82000064849854
"486",-163.5,55.5,"2001",3.76500058174133
"487",-168.5,57.5,"2002",0.910000443458557
"488",-167.5,57.5,"2002",0.8375004529953
"489",-166.5,57.5,"2002",0.770000457763672
"490",-165.5,57.5,"2002",0.717500448226929
"491",-164.5,57.5,"2002",0.727500438690186
"492",-163.5,57.5,"2002",0.842500448226929
"493",-168.5,56.5,"2002",2.51500034332275
"494",-167.5,56.5,"2002",2.47750043869019
"495",-166.5,56.5,"2002",2.4275004863739
"496",-165.5,56.5,"2002",2.39500045776367
"497",-164.5,56.5,"2002",2.41250038146973
"498",-163.5,56.5,"2002",2.49250054359436
"499",-168.5,55.5,"2002",3.50250053405762
"500",-167.5,55.5,"2002",3.47750067710876
"501",-166.5,55.5,"2002",3.42750072479248
"502",-165.5,55.5,"2002",3.42250061035156
"503",-164.5,55.5,"2002",3.44250059127808
"504",-163.5,55.5,"2002",3.49250054359436
"505",-168.5,57.5,"2003",2.4275004863739
"506",-167.5,57.5,"2003",2.43250036239624
"507",-166.5,57.5,"2003",2.37750053405762
"508",-165.5,57.5,"2003",2.30000042915344
"509",-164.5,57.5,"2003",2.21500039100647
"510",-163.5,57.5,"2003",2.1700005531311
"511",-168.5,56.5,"2003",3.40750050544739
"512",-167.5,56.5,"2003",3.39500069618225
"513",-166.5,56.5,"2003",3.32250070571899
"514",-165.5,56.5,"2003",3.24250054359436
"515",-164.5,56.5,"2003",3.13750052452087
"516",-163.5,56.5,"2003",3.08500051498413
"517",-168.5,55.5,"2003",4.1075005531311
"518",-167.5,55.5,"2003",4.10000038146973
"519",-166.5,55.5,"2003",4.03750038146973
"520",-165.5,55.5,"2003",3.97500061988831
"521",-164.5,55.5,"2003",3.94500064849854
"522",-163.5,55.5,"2003",3.93000054359436
"523",-168.5,57.5,"2004",2.1075005531311
"524",-167.5,57.5,"2004",2.08500051498413
"525",-166.5,57.5,"2004",2.04250049591064
"526",-165.5,57.5,"2004",2.02750039100647
"527",-164.5,57.5,"2004",2.02250051498413
"528",-163.5,57.5,"2004",2.0525004863739
"529",-168.5,56.5,"2004",3.12750053405762
"530",-167.5,56.5,"2004",3.09500050544739
"531",-166.5,56.5,"2004",3.05000066757202
"532",-165.5,56.5,"2004",3.00000071525574
"533",-164.5,56.5,"2004",2.95750069618225
"534",-163.5,56.5,"2004",2.92500066757202
"535",-168.5,55.5,"2004",3.75000071525574
"536",-167.5,55.5,"2004",3.76250052452087
"537",-166.5,55.5,"2004",3.70250058174133
"538",-165.5,55.5,"2004",3.64500069618225
"539",-164.5,55.5,"2004",3.61250066757202
"540",-163.5,55.5,"2004",3.59500050544739
"541",-168.5,57.5,"2005",2.86250066757202
"542",-167.5,57.5,"2005",2.7325005531311
"543",-166.5,57.5,"2005",2.58250069618225
"544",-165.5,57.5,"2005",2.41750049591064
"545",-164.5,57.5,"2005",2.28000044822693
"546",-163.5,57.5,"2005",2.20000052452087
"547",-168.5,56.5,"2005",3.54250049591064
"548",-167.5,56.5,"2005",3.48000049591064
"549",-166.5,56.5,"2005",3.3575005531311
"550",-165.5,56.5,"2005",3.2325005531311
"551",-164.5,56.5,"2005",3.12000060081482
"552",-163.5,56.5,"2005",3.05750060081482
"553",-168.5,55.5,"2005",3.97750067710876
"554",-167.5,55.5,"2005",3.94250059127808
"555",-166.5,55.5,"2005",3.85250067710876
"556",-165.5,55.5,"2005",3.77250051498413
"557",-164.5,55.5,"2005",3.72500061988831
"558",-163.5,55.5,"2005",3.70500063896179
"559",-168.5,57.5,"2006",2.0600004196167
"560",-167.5,57.5,"2006",1.97000050544739
"561",-166.5,57.5,"2006",1.95500040054321
"562",-165.5,57.5,"2006",1.88000047206879
"563",-164.5,57.5,"2006",1.61250042915344
"564",-163.5,57.5,"2006",1.54250049591064
"565",-168.5,56.5,"2006",3.30000066757202
"566",-167.5,56.5,"2006",3.32500052452087
"567",-166.5,56.5,"2006",3.32750058174133
"568",-165.5,56.5,"2006",3.2950005531311
"569",-164.5,56.5,"2006",3.29000067710876
"570",-163.5,56.5,"2006",3.30750060081482
"571",-168.5,55.5,"2006",3.92250061035156
"572",-167.5,55.5,"2006",3.95750069618225
"573",-166.5,55.5,"2006",3.95000052452087
"574",-165.5,55.5,"2006",3.95500063896179
"575",-164.5,55.5,"2006",3.98750066757202
"576",-163.5,55.5,"2006",4.01500082015991
"577",-168.5,57.5,"2007",3.09750056266785
"578",-167.5,57.5,"2007",3.03000068664551
"579",-166.5,57.5,"2007",2.88500070571899
"580",-165.5,57.5,"2007",2.68750071525574
"581",-164.5,57.5,"2007",2.53000044822693
